Study,Subject,Group,Session,Metric,Metric_value,State
SRM,070,SRM,t2,bad_by_correlation,2,original
SRM,071,SRM,t1,bad_by_SNR,1,original
SRM,071,SRM,t2,bad_by_dropout,0,original
SRM,072,SRM,t1,bad_by_ransac,0,original
SRM,073,SRM,t1,bad_all,2,original
SRM,074,SRM,t1,bad_by_nan,0,before_interpolation
SRM,074,SRM,t2,bad_by_flat,0,before_interpolation
SRM,075,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,075,SRM,t2,bad_by_hf_noise,4,before_interpolation
SRM,076,SRM,t1,bad_by_correlation,1,before_interpolation
SRM,076,SRM,t2,bad_by_SNR,0,before_interpolation
SRM,077,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,077,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,078,SRM,t1,bad_all,5,before_interpolation
SRM,079,SRM,t1,bad_by_nan,0,after_interpolation
SRM,080,SRM,t1,bad_by_flat,0,after_interpolation
SRM,081,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,082,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,082,SRM,t2,bad_by_correlation,0,after_interpolation
SRM,083,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,084,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,084,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,085,SRM,t1,bad_all,0,after_interpolation
SRM,085,SRM,t2,bad_by_nan,0,original
SRM,086,SRM,t1,bad_by_flat,0,original
SRM,087,SRM,t1,bad_by_deviation,0,original
SRM,087,SRM,t2,bad_by_hf_noise,1,original
SRM,088,SRM,t1,bad_by_correlation,0,original
SRM,089,SRM,t1,bad_by_SNR,0,original
SRM,090,SRM,t1,bad_by_dropout,0,original
SRM,091,SRM,t1,bad_by_ransac,0,original
SRM,091,SRM,t2,bad_all,1,original
SRM,092,SRM,t1,bad_by_nan,0,before_interpolation
SRM,093,SRM,t1,bad_by_flat,0,before_interpolation
SRM,094,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,094,SRM,t2,bad_by_hf_noise,0,before_interpolation
SRM,095,SRM,t1,bad_by_correlation,0,before_interpolation
SRM,096,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,097,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,097,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,098,SRM,t1,bad_all,0,before_interpolation
SRM,099,SRM,t1,bad_by_nan,0,after_interpolation
SRM,100,SRM,t1,bad_by_flat,0,after_interpolation
SRM,101,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,101,SRM,t2,bad_by_hf_noise,0,after_interpolation
SRM,102,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,103,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,104,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,104,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,105,SRM,t1,bad_all,0,after_interpolation
SRM,105,SRM,t2,bad_by_nan,0,original
SRM,106,SRM,t1,bad_by_flat,0,original
SRM,106,SRM,t2,bad_by_deviation,1,original
SRM,107,SRM,t1,bad_by_hf_noise,3,original
SRM,108,SRM,t1,bad_by_correlation,2,original
SRM,109,SRM,t1,bad_by_SNR,1,original
SRM,110,SRM,t1,bad_by_dropout,0,original
SRM,110,SRM,t2,bad_by_ransac,0,original
SRM,111,SRM,t1,bad_all,4,original
SRM,001,SRM,t1,bad_by_nan,0,before_interpolation
SRM,002,SRM,t1,bad_by_flat,0,before_interpolation
SRM,002,SRM,t2,bad_by_deviation,0,before_interpolation
SRM,003,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,003,SRM,t2,bad_by_correlation,2,before_interpolation
SRM,004,SRM,t1,bad_by_SNR,1,before_interpolation
SRM,005,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,005,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,006,SRM,t1,bad_all,2,before_interpolation
SRM,007,SRM,t1,bad_by_nan,0,after_interpolation
SRM,007,SRM,t2,bad_by_flat,0,after_interpolation
SRM,008,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,009,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,010,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,011,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,011,SRM,t2,bad_by_dropout,0,after_interpolation
SRM,012,SRM,t1,bad_by_ransac,1,after_interpolation
SRM,013,SRM,t1,bad_all,1,after_interpolation
SRM,014,SRM,t1,bad_by_nan,0,original
SRM,015,SRM,t1,bad_by_flat,0,original
SRM,016,SRM,t1,bad_by_deviation,0,original
SRM,017,SRM,t1,bad_by_hf_noise,0,original
SRM,018,SRM,t1,bad_by_correlation,3,original
SRM,019,SRM,t1,bad_by_SNR,0,original
SRM,020,SRM,t1,bad_by_dropout,0,original
SRM,020,SRM,t2,bad_by_ransac,0,original
SRM,021,SRM,t1,bad_all,3,original
SRM,021,SRM,t2,bad_by_nan,0,before_interpolation
SRM,022,SRM,t1,bad_by_flat,0,before_interpolation
SRM,023,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,024,SRM,t1,bad_by_hf_noise,0,before_interpolation
SRM,025,SRM,t1,bad_by_correlation,3,before_interpolation
SRM,026,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,026,SRM,t2,bad_by_dropout,0,before_interpolation
SRM,027,SRM,t1,bad_by_ransac,0,before_interpolation
SRM,027,SRM,t2,bad_all,3,before_interpolation
SRM,028,SRM,t1,bad_by_nan,0,after_interpolation
SRM,028,SRM,t2,bad_by_flat,0,after_interpolation
SRM,029,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,030,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,030,SRM,t2,bad_by_correlation,0,after_interpolation
SRM,031,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,032,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,032,SRM,t2,bad_by_ransac,1,after_interpolation
SRM,033,SRM,t1,bad_all,1,after_interpolation
SRM,034,SRM,t1,bad_by_nan,0,original
SRM,035,SRM,t1,bad_by_flat,0,original
SRM,036,SRM,t1,bad_by_deviation,2,original
SRM,037,SRM,t1,bad_by_hf_noise,0,original
SRM,038,SRM,t1,bad_by_correlation,1,original
SRM,038,SRM,t2,bad_by_SNR,0,original
SRM,039,SRM,t1,bad_by_dropout,0,original
SRM,040,SRM,t1,bad_by_ransac,1,original
SRM,041,SRM,t1,bad_all,4,original
SRM,042,SRM,t1,bad_by_nan,0,before_interpolation
SRM,042,SRM,t2,bad_by_flat,0,before_interpolation
SRM,043,SRM,t1,bad_by_deviation,1,before_interpolation
SRM,043,SRM,t2,bad_by_hf_noise,0,before_interpolation
SRM,044,SRM,t1,bad_by_correlation,2,before_interpolation
SRM,045,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,046,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,046,SRM,t2,bad_by_ransac,1,before_interpolation
SRM,047,SRM,t1,bad_all,4,before_interpolation
SRM,047,SRM,t2,bad_by_nan,0,after_interpolation
SRM,048,SRM,t1,bad_by_flat,0,after_interpolation
SRM,048,SRM,t2,bad_by_deviation,0,after_interpolation
SRM,049,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,050,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,051,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,051,SRM,t2,bad_by_dropout,0,after_interpolation
SRM,052,SRM,t1,bad_by_ransac,0,after_interpolation
SRM,053,SRM,t1,bad_all,0,after_interpolation
SRM,054,SRM,t1,bad_by_nan,0,original
SRM,055,SRM,t1,bad_by_flat,0,original
SRM,056,SRM,t1,bad_by_deviation,0,original
SRM,057,SRM,t1,bad_by_hf_noise,0,original
SRM,058,SRM,t1,bad_by_correlation,0,original
SRM,058,SRM,t2,bad_by_SNR,0,original
SRM,059,SRM,t1,bad_by_dropout,0,original
SRM,060,SRM,t1,bad_by_ransac,0,original
SRM,060,SRM,t2,bad_all,0,original
SRM,061,SRM,t1,bad_by_nan,0,before_interpolation
SRM,062,SRM,t1,bad_by_flat,0,before_interpolation
SRM,063,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,064,SRM,t1,bad_by_hf_noise,0,before_interpolation
SRM,064,SRM,t2,bad_by_correlation,1,before_interpolation
SRM,065,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,066,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,067,SRM,t1,bad_by_ransac,0,before_interpolation
SRM,068,SRM,t1,bad_all,1,before_interpolation
SRM,068,SRM,t2,bad_by_nan,0,after_interpolation
SRM,069,SRM,t1,bad_by_flat,0,after_interpolation
SRM,069,SRM,t2,bad_by_deviation,0,after_interpolation
SRM,070,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,070,SRM,t2,bad_by_correlation,0,after_interpolation
SRM,071,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,071,SRM,t2,bad_by_dropout,0,after_interpolation
SRM,072,SRM,t1,bad_by_ransac,0,after_interpolation
SRM,073,SRM,t1,bad_all,0,after_interpolation
SRM,074,SRM,t1,bad_by_nan,0,original
SRM,074,SRM,t2,bad_by_flat,0,original
SRM,075,SRM,t1,bad_by_deviation,0,original
SRM,075,SRM,t2,bad_by_hf_noise,1,original
SRM,076,SRM,t1,bad_by_correlation,4,original
SRM,076,SRM,t2,bad_by_SNR,0,original
SRM,077,SRM,t1,bad_by_dropout,0,original
SRM,077,SRM,t2,bad_by_ransac,4,original
SRM,078,SRM,t1,bad_all,9,original
SRM,079,SRM,t1,bad_by_nan,0,before_interpolation
SRM,080,SRM,t1,bad_by_flat,0,before_interpolation
SRM,081,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,082,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,082,SRM,t2,bad_by_correlation,5,before_interpolation
SRM,083,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,084,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,084,SRM,t2,bad_by_ransac,2,before_interpolation
SRM,085,SRM,t1,bad_all,8,before_interpolation
SRM,085,SRM,t2,bad_by_nan,0,after_interpolation
SRM,086,SRM,t1,bad_by_flat,0,after_interpolation
SRM,087,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,087,SRM,t2,bad_by_hf_noise,0,after_interpolation
SRM,088,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,089,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,090,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,091,SRM,t1,bad_by_ransac,2,after_interpolation
SRM,091,SRM,t2,bad_all,2,after_interpolation
SRM,092,SRM,t1,bad_by_nan,0,original
SRM,093,SRM,t1,bad_by_flat,0,original
SRM,094,SRM,t1,bad_by_deviation,0,original
SRM,094,SRM,t2,bad_by_hf_noise,0,original
SRM,095,SRM,t1,bad_by_correlation,4,original
SRM,096,SRM,t1,bad_by_SNR,0,original
SRM,097,SRM,t1,bad_by_dropout,0,original
SRM,097,SRM,t2,bad_by_ransac,2,original
SRM,098,SRM,t1,bad_all,6,original
SRM,099,SRM,t1,bad_by_nan,0,before_interpolation
SRM,100,SRM,t1,bad_by_flat,0,before_interpolation
SRM,101,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,101,SRM,t2,bad_by_hf_noise,0,before_interpolation
SRM,102,SRM,t1,bad_by_correlation,7,before_interpolation
SRM,103,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,104,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,104,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,105,SRM,t1,bad_all,7,before_interpolation
SRM,105,SRM,t2,bad_by_nan,0,after_interpolation
SRM,106,SRM,t1,bad_by_flat,0,after_interpolation
SRM,106,SRM,t2,bad_by_deviation,0,after_interpolation
SRM,107,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,108,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,109,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,110,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,110,SRM,t2,bad_by_ransac,2,after_interpolation
SRM,111,SRM,t1,bad_all,2,after_interpolation
SRM,001,SRM,t1,bad_by_nan,0,original
SRM,002,SRM,t1,bad_by_flat,0,original
SRM,002,SRM,t2,bad_by_deviation,1,original
SRM,003,SRM,t1,bad_by_hf_noise,6,original
SRM,003,SRM,t2,bad_by_correlation,5,original
SRM,004,SRM,t1,bad_by_SNR,1,original
SRM,005,SRM,t1,bad_by_dropout,0,original
SRM,005,SRM,t2,bad_by_ransac,0,original
SRM,006,SRM,t1,bad_all,10,original
SRM,007,SRM,t1,bad_by_nan,0,before_interpolation
SRM,007,SRM,t2,bad_by_flat,0,before_interpolation
SRM,008,SRM,t1,bad_by_deviation,1,before_interpolation
SRM,009,SRM,t1,bad_by_hf_noise,6,before_interpolation
SRM,010,SRM,t1,bad_by_correlation,5,before_interpolation
SRM,011,SRM,t1,bad_by_SNR,1,before_interpolation
SRM,011,SRM,t2,bad_by_dropout,0,before_interpolation
SRM,012,SRM,t1,bad_by_ransac,0,before_interpolation
SRM,013,SRM,t1,bad_all,10,before_interpolation
SRM,014,SRM,t1,bad_by_nan,0,after_interpolation
SRM,015,SRM,t1,bad_by_flat,0,after_interpolation
SRM,016,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,017,SRM,t1,bad_by_hf_noise,1,after_interpolation
SRM,018,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,019,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,020,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,020,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,021,SRM,t1,bad_all,1,after_interpolation
SRM,021,SRM,t2,bad_by_nan,0,original
SRM,022,SRM,t1,bad_by_flat,0,original
SRM,023,SRM,t1,bad_by_deviation,2,original
SRM,024,SRM,t1,bad_by_hf_noise,1,original
SRM,025,SRM,t1,bad_by_correlation,20,original
SRM,026,SRM,t1,bad_by_SNR,1,original
SRM,026,SRM,t2,bad_by_dropout,0,original
SRM,027,SRM,t1,bad_by_ransac,0,original
SRM,027,SRM,t2,bad_all,20,original
SRM,028,SRM,t1,bad_by_nan,0,before_interpolation
SRM,028,SRM,t2,bad_by_flat,0,before_interpolation
SRM,029,SRM,t1,bad_by_deviation,2,before_interpolation
SRM,030,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,030,SRM,t2,bad_by_correlation,21,before_interpolation
SRM,031,SRM,t1,bad_by_SNR,1,before_interpolation
SRM,032,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,032,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,033,SRM,t1,bad_all,21,before_interpolation
SRM,034,SRM,t1,bad_by_nan,0,after_interpolation
SRM,035,SRM,t1,bad_by_flat,0,after_interpolation
SRM,036,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,037,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,038,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,038,SRM,t2,bad_by_SNR,0,after_interpolation
SRM,039,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,040,SRM,t1,bad_by_ransac,1,after_interpolation
SRM,041,SRM,t1,bad_all,1,after_interpolation
SRM,042,SRM,t1,bad_by_nan,0,original
SRM,042,SRM,t2,bad_by_flat,0,original
SRM,043,SRM,t1,bad_by_deviation,0,original
SRM,043,SRM,t2,bad_by_hf_noise,2,original
SRM,044,SRM,t1,bad_by_correlation,10,original
SRM,045,SRM,t1,bad_by_SNR,1,original
SRM,046,SRM,t1,bad_by_dropout,0,original
SRM,046,SRM,t2,bad_by_ransac,0,original
SRM,047,SRM,t1,bad_all,11,original
SRM,047,SRM,t2,bad_by_nan,0,before_interpolation
SRM,048,SRM,t1,bad_by_flat,0,before_interpolation
SRM,048,SRM,t2,bad_by_deviation,0,before_interpolation
SRM,049,SRM,t1,bad_by_hf_noise,2,before_interpolation
SRM,050,SRM,t1,bad_by_correlation,8,before_interpolation
SRM,051,SRM,t1,bad_by_SNR,1,before_interpolation
SRM,051,SRM,t2,bad_by_dropout,0,before_interpolation
SRM,052,SRM,t1,bad_by_ransac,2,before_interpolation
SRM,053,SRM,t1,bad_all,11,before_interpolation
SRM,054,SRM,t1,bad_by_nan,0,after_interpolation
SRM,055,SRM,t1,bad_by_flat,0,after_interpolation
SRM,056,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,057,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,058,SRM,t1,bad_by_correlation,2,after_interpolation
SRM,058,SRM,t2,bad_by_SNR,0,after_interpolation
SRM,059,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,060,SRM,t1,bad_by_ransac,1,after_interpolation
SRM,060,SRM,t2,bad_all,3,after_interpolation
SRM,061,SRM,t1,bad_by_nan,0,original
SRM,062,SRM,t1,bad_by_flat,0,original
SRM,063,SRM,t1,bad_by_deviation,1,original
SRM,064,SRM,t1,bad_by_hf_noise,0,original
SRM,064,SRM,t2,bad_by_correlation,8,original
SRM,065,SRM,t1,bad_by_SNR,0,original
SRM,066,SRM,t1,bad_by_dropout,0,original
SRM,067,SRM,t1,bad_by_ransac,0,original
SRM,068,SRM,t1,bad_all,8,original
SRM,068,SRM,t2,bad_by_nan,0,before_interpolation
SRM,069,SRM,t1,bad_by_flat,0,before_interpolation
SRM,069,SRM,t2,bad_by_deviation,1,before_interpolation
SRM,070,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,070,SRM,t2,bad_by_correlation,8,before_interpolation
SRM,071,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,071,SRM,t2,bad_by_dropout,0,before_interpolation
SRM,072,SRM,t1,bad_by_ransac,2,before_interpolation
SRM,073,SRM,t1,bad_all,11,before_interpolation
SRM,074,SRM,t1,bad_by_nan,0,after_interpolation
SRM,074,SRM,t2,bad_by_flat,0,after_interpolation
SRM,075,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,075,SRM,t2,bad_by_hf_noise,0,after_interpolation
SRM,076,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,076,SRM,t2,bad_by_SNR,0,after_interpolation
SRM,077,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,077,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,078,SRM,t1,bad_all,0,after_interpolation
SRM,079,SRM,t1,bad_by_nan,0,original
SRM,080,SRM,t1,bad_by_flat,0,original
SRM,081,SRM,t1,bad_by_deviation,5,original
SRM,082,SRM,t1,bad_by_hf_noise,1,original
SRM,082,SRM,t2,bad_by_correlation,7,original
SRM,083,SRM,t1,bad_by_SNR,0,original
SRM,084,SRM,t1,bad_by_dropout,0,original
SRM,084,SRM,t2,bad_by_ransac,0,original
SRM,085,SRM,t1,bad_all,8,original
SRM,085,SRM,t2,bad_by_nan,0,before_interpolation
SRM,086,SRM,t1,bad_by_flat,0,before_interpolation
SRM,087,SRM,t1,bad_by_deviation,4,before_interpolation
SRM,087,SRM,t2,bad_by_hf_noise,1,before_interpolation
SRM,088,SRM,t1,bad_by_correlation,7,before_interpolation
SRM,089,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,090,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,091,SRM,t1,bad_by_ransac,2,before_interpolation
SRM,091,SRM,t2,bad_all,10,before_interpolation
SRM,092,SRM,t1,bad_by_nan,0,after_interpolation
SRM,093,SRM,t1,bad_by_flat,0,after_interpolation
SRM,094,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,094,SRM,t2,bad_by_hf_noise,0,after_interpolation
SRM,095,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,096,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,097,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,097,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,098,SRM,t1,bad_all,0,after_interpolation
SRM,099,SRM,t1,bad_by_nan,0,original
SRM,100,SRM,t1,bad_by_flat,0,original
SRM,101,SRM,t1,bad_by_deviation,3,original
SRM,101,SRM,t2,bad_by_hf_noise,1,original
SRM,102,SRM,t1,bad_by_correlation,4,original
SRM,103,SRM,t1,bad_by_SNR,0,original
SRM,104,SRM,t1,bad_by_dropout,0,original
SRM,104,SRM,t2,bad_by_ransac,0,original
SRM,105,SRM,t1,bad_all,8,original
SRM,105,SRM,t2,bad_by_nan,0,before_interpolation
SRM,106,SRM,t1,bad_by_flat,0,before_interpolation
SRM,106,SRM,t2,bad_by_deviation,3,before_interpolation
SRM,107,SRM,t1,bad_by_hf_noise,2,before_interpolation
SRM,108,SRM,t1,bad_by_correlation,4,before_interpolation
SRM,109,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,110,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,110,SRM,t2,bad_by_ransac,0,before_interpolation
SRM,111,SRM,t1,bad_all,9,before_interpolation
SRM,001,SRM,t1,bad_by_nan,0,after_interpolation
SRM,002,SRM,t1,bad_by_flat,0,after_interpolation
SRM,002,SRM,t2,bad_by_deviation,1,after_interpolation
SRM,003,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,003,SRM,t2,bad_by_correlation,0,after_interpolation
SRM,004,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,005,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,005,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,006,SRM,t1,bad_all,1,after_interpolation
SRM,007,SRM,t1,bad_by_nan,0,original
SRM,007,SRM,t2,bad_by_flat,0,original
SRM,008,SRM,t1,bad_by_deviation,3,original
SRM,009,SRM,t1,bad_by_hf_noise,3,original
SRM,010,SRM,t1,bad_by_correlation,3,original
SRM,011,SRM,t1,bad_by_SNR,1,original
SRM,011,SRM,t2,bad_by_dropout,0,original
SRM,012,SRM,t1,bad_by_ransac,0,original
SRM,013,SRM,t1,bad_all,8,original
SRM,014,SRM,t1,bad_by_nan,0,before_interpolation
SRM,015,SRM,t1,bad_by_flat,0,before_interpolation
SRM,016,SRM,t1,bad_by_deviation,3,before_interpolation
SRM,017,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,018,SRM,t1,bad_by_correlation,2,before_interpolation
SRM,019,SRM,t1,bad_by_SNR,0,before_interpolation
SRM,020,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,020,SRM,t2,bad_by_ransac,1,before_interpolation
SRM,021,SRM,t1,bad_all,7,before_interpolation
SRM,021,SRM,t2,bad_by_nan,0,after_interpolation
SRM,022,SRM,t1,bad_by_flat,0,after_interpolation
SRM,023,SRM,t1,bad_by_deviation,2,after_interpolation
SRM,024,SRM,t1,bad_by_hf_noise,1,after_interpolation
SRM,025,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,026,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,026,SRM,t2,bad_by_dropout,0,after_interpolation
SRM,027,SRM,t1,bad_by_ransac,0,after_interpolation
SRM,027,SRM,t2,bad_all,3,after_interpolation
SRM,028,SRM,t1,bad_by_nan,0,original
SRM,028,SRM,t2,bad_by_flat,0,original
SRM,029,SRM,t1,bad_by_deviation,0,original
SRM,030,SRM,t1,bad_by_hf_noise,4,original
SRM,030,SRM,t2,bad_by_correlation,13,original
SRM,031,SRM,t1,bad_by_SNR,3,original
SRM,032,SRM,t1,bad_by_dropout,0,original
SRM,032,SRM,t2,bad_by_ransac,3,original
SRM,033,SRM,t1,bad_all,17,original
SRM,034,SRM,t1,bad_by_nan,0,before_interpolation
SRM,035,SRM,t1,bad_by_flat,0,before_interpolation
SRM,036,SRM,t1,bad_by_deviation,0,before_interpolation
SRM,037,SRM,t1,bad_by_hf_noise,4,before_interpolation
SRM,038,SRM,t1,bad_by_correlation,15,before_interpolation
SRM,038,SRM,t2,bad_by_SNR,3,before_interpolation
SRM,039,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,040,SRM,t1,bad_by_ransac,2,before_interpolation
SRM,041,SRM,t1,bad_all,18,before_interpolation
SRM,042,SRM,t1,bad_by_nan,0,after_interpolation
SRM,042,SRM,t2,bad_by_flat,0,after_interpolation
SRM,043,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,043,SRM,t2,bad_by_hf_noise,0,after_interpolation
SRM,044,SRM,t1,bad_by_correlation,0,after_interpolation
SRM,045,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,046,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,046,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,047,SRM,t1,bad_all,0,after_interpolation
SRM,047,SRM,t2,bad_by_nan,0,original
SRM,048,SRM,t1,bad_by_flat,0,original
SRM,048,SRM,t2,bad_by_deviation,1,original
SRM,049,SRM,t1,bad_by_hf_noise,1,original
SRM,050,SRM,t1,bad_by_correlation,21,original
SRM,051,SRM,t1,bad_by_SNR,1,original
SRM,051,SRM,t2,bad_by_dropout,0,original
SRM,052,SRM,t1,bad_by_ransac,2,original
SRM,053,SRM,t1,bad_all,23,original
SRM,054,SRM,t1,bad_by_nan,0,before_interpolation
SRM,055,SRM,t1,bad_by_flat,0,before_interpolation
SRM,056,SRM,t1,bad_by_deviation,1,before_interpolation
SRM,057,SRM,t1,bad_by_hf_noise,1,before_interpolation
SRM,058,SRM,t1,bad_by_correlation,21,before_interpolation
SRM,058,SRM,t2,bad_by_SNR,1,before_interpolation
SRM,059,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,060,SRM,t1,bad_by_ransac,1,before_interpolation
SRM,060,SRM,t2,bad_all,22,before_interpolation
SRM,061,SRM,t1,bad_by_nan,0,after_interpolation
SRM,062,SRM,t1,bad_by_flat,0,after_interpolation
SRM,063,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,064,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,064,SRM,t2,bad_by_correlation,0,after_interpolation
SRM,065,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,066,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,067,SRM,t1,bad_by_ransac,2,after_interpolation
SRM,068,SRM,t1,bad_all,2,after_interpolation
SRM,068,SRM,t2,bad_by_nan,0,original
SRM,069,SRM,t1,bad_by_flat,0,original
SRM,069,SRM,t2,bad_by_deviation,1,original
SRM,070,SRM,t1,bad_by_hf_noise,1,original
SRM,070,SRM,t2,bad_by_correlation,11,original
SRM,071,SRM,t1,bad_by_SNR,0,original
SRM,071,SRM,t2,bad_by_dropout,0,original
SRM,072,SRM,t1,bad_by_ransac,1,original
SRM,073,SRM,t1,bad_all,13,original
SRM,074,SRM,t1,bad_by_nan,0,before_interpolation
SRM,074,SRM,t2,bad_by_flat,0,before_interpolation
SRM,075,SRM,t1,bad_by_deviation,1,before_interpolation
SRM,075,SRM,t2,bad_by_hf_noise,1,before_interpolation
SRM,076,SRM,t1,bad_by_correlation,8,before_interpolation
SRM,076,SRM,t2,bad_by_SNR,0,before_interpolation
SRM,077,SRM,t1,bad_by_dropout,0,before_interpolation
SRM,077,SRM,t2,bad_by_ransac,2,before_interpolation
SRM,078,SRM,t1,bad_all,11,before_interpolation
SRM,079,SRM,t1,bad_by_nan,0,after_interpolation
SRM,080,SRM,t1,bad_by_flat,0,after_interpolation
SRM,081,SRM,t1,bad_by_deviation,0,after_interpolation
SRM,082,SRM,t1,bad_by_hf_noise,0,after_interpolation
SRM,082,SRM,t2,bad_by_correlation,1,after_interpolation
SRM,083,SRM,t1,bad_by_SNR,0,after_interpolation
SRM,084,SRM,t1,bad_by_dropout,0,after_interpolation
SRM,084,SRM,t2,bad_by_ransac,0,after_interpolation
SRM,085,SRM,t1,bad_all,1,after_interpolation
SRM,085,SRM,t2,bad_by_nan,0,original
